56.10	59.50	62.66	59.96	54.92	51.33	50.62	51.82	53.52	53.51	50.77	46.65	43.68	43.48	46.96	50.35	49.27	46.04	44.02	43.97	47.53	51.70	52.92	54.58	60.41	67.28	70.10	69.71	68.94	69.47	71.82	72.32	67.83	63.41	63.79	66.79	68.25	65.69	59.28	52.67	49.15	48.52	49.65	51.45	52.15	50.74	47.99	46.08	46.14	46.74	46.50	45.20	44.91	47.77	51.82	54.74	56.39	57.95	60.32	63.38	66.58	69.30	70.17	68.08	64.98	61.45	58.49	56.14	54.29	54.23	54.40	52.89	51.37	49.38	46.14	46.66	51.33	54.02	53.88	53.43	53.62	53.94	54.03	54.35	56.11	59.83	65.02	70.95	77.37	82.67	85.73	86.81	86.27	86.20	87.77	90.48	96.28	101.33	96.50	90.77	91.23	94.96	99.70	103.09	105.05	105.15	102.00	98.18	94.82	90.81	87.63	86.83	86.21	82.37	74.11	65.37	61.02	58.98	56.75	54.08	51.26	48.53	46.74	46.66	47.84	49.67	49.67	51.19	52.09	53.54	56.23	60.49	64.89	67.82	69.31	64.24	50.06	40.59	52.87	52.87	
53.86	54.16	53.21	50.58	48.36	48.55	50.84	52.76	52.54	49.64	45.55	42.43	41.61	43.44	47.73	50.77	49.18	46.70	45.87	46.81	50.94	55.07	56.82	59.50	65.65	71.53	72.91	71.92	71.80	73.23	74.90	73.55	68.85	66.14	67.52	69.18	67.55	62.37	55.65	50.30	47.99	48.29	49.79	50.92	50.17	47.25	44.29	43.89	45.34	46.04	45.75	45.02	46.10	50.60	55.21	57.87	59.80	61.73	63.69	65.49	66.57	67.20	66.38	63.52	60.50	57.38	54.75	52.55	51.10	51.02	50.54	48.48	46.21	43.51	41.50	43.99	48.48	48.78	46.44	44.92	44.38	44.12	44.24	45.61	48.91	54.13	60.31	66.74	73.02	76.30	75.41	74.28	75.02	77.61	81.58	85.69	91.84	94.53	88.39	84.98	86.81	89.56	91.31	91.03	90.48	89.20	86.58	85.24	83.88	81.71	80.73	80.93	79.25	74.35	67.95	63.00	60.15	57.55	54.01	50.37	47.33	45.07	44.31	45.91	49.05	52.64	52.64	55.39	57.07	59.33	62.40	65.88	68.92	69.57	65.95	56.34	44.23	41.38	61.17	61.17	
48.29	46.73	45.79	47.28	50.31	54.45	56.95	55.93	51.66	46.14	41.94	40.41	41.44	44.44	48.89	51.79	50.53	48.73	48.88	51.21	55.69	59.52	61.60	65.09	71.07	75.66	75.98	74.82	75.23	76.80	77.19	74.51	70.79	69.48	69.70	68.21	63.78	57.73	52.34	49.15	48.45	49.25	49.91	49.47	47.54	44.67	43.84	46.34	48.56	48.33	47.57	47.55	50.09	55.24	58.92	60.44	61.46	62.18	62.49	62.33	61.55	60.88	59.69	57.39	55.09	52.72	50.82	49.41	48.56	48.27	47.28	45.22	43.18	41.47	41.28	43.79	45.85	43.60	39.89	37.81	36.93	36.59	37.13	39.55	44.31	50.67	57.24	63.47	68.53	68.12	61.89	58.99	62.33	68.39	73.99	78.00	83.01	83.78	76.76	73.70	74.67	74.76	72.83	70.03	69.46	70.02	70.01	70.73	70.57	70.07	70.62	70.30	66.91	62.65	60.14	59.61	58.07	54.25	49.29	45.27	43.14	42.52	44.00	48.44	54.17	59.66	59.66	63.51	65.58	67.71	69.93	71.41	71.69	68.70	61.36	52.88	47.78	50.35	69.78	69.78	
46.62	44.20	42.51	45.68	51.26	55.72	56.13	52.34	46.44	41.37	39.00	39.69	42.72	47.11	52.31	56.07	55.06	53.06	53.40	56.24	60.06	62.59	64.92	69.66	75.70	79.47	79.40	78.34	79.02	80.42	79.88	76.88	73.28	70.63	67.90	63.83	58.45	53.15	49.75	48.73	49.40	50.39	50.68	50.44	49.59	48.14	48.22	49.65	49.32	47.67	47.28	48.99	53.30	57.70	59.12	59.07	58.95	58.55	57.90	56.90	55.76	55.36	54.59	52.77	50.86	49.13	47.98	47.16	46.57	46.31	45.70	44.70	43.95	43.43	43.68	44.47	43.87	40.72	37.44	35.76	35.09	34.99	35.86	38.87	44.42	51.00	56.98	62.24	65.89	63.55	56.35	54.25	58.47	64.57	69.55	72.89	76.72	76.81	71.39	69.14	68.65	67.52	66.31	65.85	67.80	68.74	65.25	61.06	58.75	58.71	59.57	58.46	54.80	51.67	50.32	49.51	47.53	44.31	41.57	40.80	41.98	44.12	48.16	54.99	62.49	68.92	68.92	73.12	75.16	76.43	76.71	75.52	72.73	66.99	58.91	52.68	50.41	54.37	72.99	72.99	
46.73	43.50	41.20	44.94	50.51	52.78	50.38	45.21	40.07	37.34	37.79	41.04	46.55	53.34	60.25	64.15	62.36	59.68	59.91	61.74	63.05	64.04	67.69	74.51	80.79	83.88	83.67	82.65	83.26	84.38	83.12	79.17	73.98	68.59	63.21	57.95	53.01	49.31	48.19	49.22	50.86	52.17	53.35	55.03	56.09	55.07	52.86	49.98	46.70	45.11	46.39	50.09	54.94	57.02	56.09	55.30	54.76	53.93	53.00	52.13	51.93	52.36	51.60	49.72	48.18	47.04	46.32	45.70	45.37	45.75	46.39	47.05	47.74	47.94	47.28	45.60	43.16	40.52	38.58	37.55	37.13	37.30	38.46	41.74	47.54	53.54	58.49	62.82	65.70	63.28	57.28	56.32	60.21	64.64	68.23	71.02	74.02	73.86	70.62	69.67	68.15	67.27	69.42	73.59	77.08	73.93	62.83	52.82	48.89	48.96	49.25	47.70	44.59	41.79	38.64	35.42	32.95	32.04	34.02	39.15	45.02	50.11	56.46	64.94	72.84	79.07	79.07	83.22	84.53	83.54	80.82	76.93	71.89	65.06	57.38	51.40	48.60	52.33	73.03	73.03	
49.01	45.66	44.44	48.96	52.62	51.45	47.02	42.22	39.20	39.18	42.52	47.98	54.93	62.72	68.98	70.94	68.73	66.99	67.54	68.23	68.37	70.19	76.35	84.93	90.18	91.21	89.50	87.45	87.18	87.15	83.84	77.56	70.50	64.10	58.58	54.10	50.61	48.71	49.31	51.46	53.50	55.15	57.00	59.12	59.37	56.05	51.06	46.55	43.81	44.19	47.05	51.80	56.26	56.69	55.21	54.91	54.59	53.65	52.52	52.11	52.96	53.12	51.11	49.00	47.99	47.03	45.98	45.13	45.09	46.21	47.87	49.50	50.63	50.41	48.55	46.11	44.49	43.74	43.10	42.41	42.06	42.38	43.89	47.41	53.01	58.58	62.53	65.79	68.09	66.19	60.67	59.61	62.81	66.15	69.11	71.84	74.40	74.20	72.75	73.04	71.33	70.31	73.88	79.25	77.80	67.02	53.87	46.63	45.27	46.12	45.60	43.02	38.41	33.05	28.52	26.02	25.44	27.60	34.22	44.31	53.78	61.61	69.67	77.65	83.65	88.20	88.20	90.50	88.53	83.52	77.66	71.70	65.17	57.96	51.12	46.40	45.84	52.27	75.36	75.36	
52.95	51.00	52.28	55.78	55.57	51.58	47.01	44.10	43.97	47.11	52.98	59.49	65.83	71.69	74.94	75.40	74.72	74.84	75.85	76.44	78.02	83.25	91.72	99.59	101.52	98.94	94.94	91.10	89.27	86.84	80.35	71.80	64.28	58.77	54.77	52.00	50.18	49.90	51.76	54.44	56.60	58.39	59.82	60.24	57.40	51.06	45.48	42.85	42.90	45.47	49.50	54.91	59.28	59.54	58.56	58.68	58.35	57.12	55.66	55.47	56.32	54.86	51.44	49.57	48.87	47.42	45.86	45.05	45.42	47.00	48.97	50.51	51.12	50.05	47.91	47.11	48.48	49.97	50.20	49.72	49.33	49.32	51.00	55.48	61.73	66.73	69.33	70.89	71.70	69.59	64.64	63.14	65.81	68.97	72.31	75.43	77.81	77.74	77.64	78.65	76.78	74.90	77.15	78.63	68.05	52.05	44.90	45.16	47.77	48.94	46.80	41.53	33.59	25.88	22.36	22.52	25.33	31.71	42.20	55.83	69.21	79.72	86.87	90.82	92.44	93.34	93.34	91.63	84.68	75.74	67.89	60.83	53.86	47.46	42.59	41.26	46.05	57.64	79.94	79.94	
53.31	52.43	54.84	57.16	55.59	52.21	49.21	48.21	50.49	56.42	63.81	69.52	73.91	76.97	78.30	79.17	79.41	79.11	79.53	80.90	85.25	94.39	104.03	108.77	106.80	101.18	95.29	89.91	86.19	81.31	73.09	64.58	58.09	53.39	49.96	47.70	46.78	48.06	51.42	54.82	57.37	59.31	59.98	58.51	53.70	47.09	43.23	43.19	45.79	49.89	55.08	60.78	64.89	64.45	62.69	61.89	60.78	59.01	57.29	57.09	57.12	54.10	50.44	49.22	48.40	46.50	45.05	44.67	45.34	46.95	48.69	49.69	49.77	48.43	46.85	48.21	52.11	54.94	55.78	55.95	55.78	56.25	59.28	65.20	71.48	74.68	75.24	75.17	74.86	73.19	70.60	69.96	72.51	75.32	78.23	80.48	81.55	80.83	81.33	82.62	80.76	78.64	78.58	76.04	62.45	48.50	45.79	48.52	51.01	50.52	46.49	39.48	31.30	25.62	24.84	27.94	34.72	44.76	57.39	73.97	89.01	96.43	97.85	96.51	94.02	90.99	90.99	84.31	72.61	62.01	54.89	49.61	45.38	42.37	40.91	42.72	51.04	65.02	83.29	83.29	
51.99	49.97	51.89	54.56	54.88	54.14	52.88	53.28	57.58	65.03	71.98	76.67	79.95	81.74	82.07	82.29	80.43	77.86	78.12	81.55	89.70	101.96	110.07	110.07	104.85	97.40	90.16	83.36	78.15	72.38	64.88	57.83	52.50	47.88	43.95	41.42	41.36	44.64	49.72	53.67	56.38	58.13	57.85	55.27	50.52	45.92	44.66	47.23	52.08	57.96	64.16	69.73	72.11	69.05	64.88	62.23	60.07	57.88	56.24	56.06	55.23	51.51	48.33	47.48	46.57	44.96	44.11	44.15	44.84	46.10	47.32	47.81	47.61	46.42	45.86	48.94	54.42	57.70	59.00	60.23	61.20	63.51	68.84	75.46	78.88	78.73	77.77	77.95	78.82	78.70	78.85	80.62	82.62	83.99	84.87	84.66	83.37	81.52	82.51	84.65	83.51	81.57	79.98	76.17	65.89	56.29	54.09	54.19	53.14	50.07	45.22	39.12	33.97	32.21	35.27	43.04	54.28	66.93	80.23	95.69	104.83	103.08	97.14	91.89	86.92	80.52	80.52	69.53	55.36	46.06	42.43	41.67	42.33	43.88	45.89	49.20	57.65	70.86	84.07	84.07	
51.57	49.33	51.80	55.38	56.92	56.79	55.97	57.32	63.34	71.35	77.83	81.79	84.43	85.32	85.04	84.02	80.18	77.78	79.74	85.24	95.35	106.67	109.14	103.66	95.98	88.37	81.92	76.08	71.42	66.36	59.79	52.66	47.17	42.50	39.15	38.37	41.38	48.13	54.53	57.14	57.54	56.69	54.32	51.09	47.49	45.29	46.46	51.33	57.75	64.91	71.39	75.39	74.78	69.61	64.54	61.26	58.72	56.56	55.25	54.80	53.03	49.35	47.04	46.64	46.09	45.02	44.36	44.21	44.49	45.30	46.17	46.40	46.14	45.42	46.01	50.25	55.99	58.84	60.25	62.51	64.86	68.69	75.05	79.72	79.60	77.52	77.17	79.30	82.37	84.49	86.52	89.51	90.94	90.66	89.12	86.14	82.73	80.37	82.58	86.11	85.31	83.31	81.66	78.36	71.61	64.86	62.03	59.38	55.81	51.41	46.78	42.42	40.15	41.49	48.10	59.85	73.92	86.96	98.35	106.77	105.65	94.37	83.36	75.19	68.13	60.62	60.62	50.70	41.50	38.13	39.43	42.36	45.57	48.44	50.21	52.26	59.85	72.94	83.24	83.24	
53.19	52.17	55.55	59.13	60.19	58.82	57.58	59.77	66.97	75.80	81.41	84.21	85.97	86.35	86.22	85.54	83.01	82.41	86.27	91.95	100.23	106.29	101.10	91.11	82.42	76.67	73.39	70.69	67.89	63.52	56.73	48.58	42.68	38.54	37.15	40.69	49.67	60.30	65.23	63.20	58.69	53.89	49.69	46.90	45.15	45.25	48.34	54.34	61.53	68.55	73.72	75.26	72.53	67.21	63.20	60.87	59.08	57.21	55.47	53.88	51.30	48.62	47.90	48.24	47.78	46.47	45.21	44.42	44.38	45.10	45.83	45.89	45.61	45.42	47.05	51.69	56.38	58.24	59.64	62.68	66.00	70.04	75.14	76.73	74.01	72.17	74.24	79.06	84.25	88.20	91.14	93.71	94.50	93.07	89.66	84.49	79.71	78.00	82.36	87.03	85.50	83.40	83.14	80.83	76.70	71.83	68.47	64.59	60.14	55.52	51.25	48.46	48.43	52.29	61.25	74.28	87.90	99.04	105.93	104.36	92.06	74.18	59.90	49.41	42.28	38.07	38.07	35.48	36.26	41.02	46.64	50.47	52.30	52.16	50.41	49.75	57.26	72.24	81.81	81.81	
53.57	53.89	58.82	61.56	61.08	59.30	58.86	62.30	70.41	79.36	83.18	84.98	86.23	86.61	87.09	86.98	86.14	87.76	92.07	96.08	100.73	101.71	91.94	80.59	73.14	68.98	66.83	64.67	62.10	57.96	51.75	45.26	41.29	39.13	40.44	49.08	62.64	71.68	70.70	63.59	56.14	50.17	46.57	45.56	46.38	49.37	54.72	61.52	68.58	73.98	76.68	75.73	71.91	67.52	65.02	63.90	62.82	60.61	57.61	54.50	51.68	50.31	50.55	50.42	48.87	46.74	45.04	44.27	44.70	45.70	46.17	45.88	45.29	45.42	47.95	52.41	55.34	56.01	57.17	60.21	63.80	67.17	70.42	70.18	67.26	67.32	71.93	78.36	84.05	87.16	87.26	86.53	85.60	84.54	82.19	78.75	76.71	78.37	84.47	88.13	84.56	81.73	80.47	77.66	75.61	74.23	72.11	68.55	64.40	60.60	57.80	57.12	59.53	65.81	76.00	88.10	97.89	103.06	101.07	88.87	70.01	53.08	40.88	32.76	29.81	32.04	32.04	36.83	43.09	50.21	55.17	56.52	55.04	51.56	47.27	45.42	54.27	72.60	82.60	82.60	
53.44	55.93	61.11	61.85	59.92	58.63	60.33	65.32	73.64	81.53	84.15	85.36	86.15	86.67	87.39	87.81	88.69	91.40	94.43	95.87	97.47	95.48	84.81	74.42	68.32	64.18	60.29	56.38	52.96	49.75	45.95	43.56	43.36	44.79	50.20	63.06	74.88	75.86	67.54	58.02	51.28	47.02	45.54	47.20	51.85	59.43	68.05	75.84	80.77	82.50	81.30	78.05	74.11	71.57	71.15	71.61	71.05	67.74	62.43	57.13	54.03	53.55	53.78	52.19	48.93	46.06	44.53	44.55	45.80	46.82	46.83	46.12	45.04	45.39	48.60	51.99	52.51	51.94	52.90	55.57	58.65	61.41	63.36	63.09	62.17	64.54	70.21	75.96	80.04	79.79	74.52	68.60	67.54	68.80	70.10	72.60	77.18	82.98	87.86	87.48	81.26	75.99	71.94	67.73	67.79	70.58	71.28	69.47	67.15	65.72	65.90	68.61	74.40	83.37	93.20	100.10	101.26	95.92	82.67	62.50	45.59	36.95	32.42	30.39	33.22	42.16	42.16	52.55	58.94	61.45	60.61	57.22	52.42	47.06	42.41	41.10	52.55	73.82	84.15	84.15	
53.91	56.89	61.03	60.63	59.47	60.66	64.46	70.25	78.25	85.23	87.19	87.45	87.61	87.92	88.53	89.34	90.44	92.00	92.72	91.99	91.67	88.11	77.81	68.25	63.26	59.31	54.98	51.05	48.38	46.69	44.62	44.43	46.75	51.54	60.74	73.48	78.84	71.97	60.36	51.50	46.59	44.59	45.75	50.81	59.73	70.52	80.05	85.80	87.38	86.01	83.45	80.47	78.32	77.94	78.72	79.19	77.38	72.34	65.28	58.92	56.46	56.82	56.47	53.47	49.29	46.58	45.70	46.43	48.02	48.79	48.55	47.58	45.93	46.29	49.87	51.79	49.90	48.63	50.17	52.81	54.80	57.26	59.28	59.47	59.46	62.17	67.08	71.52	75.17	73.96	66.16	59.56	60.15	62.46	65.30	70.86	78.31	84.06	85.76	82.24	74.80	68.66	63.15	59.03	59.60	62.85	65.06	65.81	66.64	68.46	71.75	77.20	84.65	92.78	98.02	97.00	89.72	77.53	60.67	43.05	32.68	29.89	30.85	34.97	43.72	58.05	58.05	70.51	72.77	68.43	62.16	55.49	48.66	42.21	37.59	37.31	52.00	75.01	86.55	86.55	
52.60	54.33	57.43	59.26	62.79	67.73	72.68	78.52	86.29	91.75	92.15	91.04	90.39	90.15	90.19	89.95	89.07	88.11	86.85	85.19	84.18	80.16	70.22	61.11	57.70	55.38	53.17	51.57	50.76	49.93	47.99	47.51	50.65	58.00	69.02	77.24	74.01	61.70	50.94	44.61	42.14	42.91	47.38	56.48	68.62	78.51	83.52	84.44	83.82	83.92	84.12	83.89	84.12	84.50	84.03	81.82	77.23	70.94	64.44	59.69	59.31	60.40	59.10	55.25	51.04	48.88	48.32	48.96	50.61	51.65	51.67	50.46	48.31	48.93	52.68	52.79	48.86	47.35	49.49	51.77	52.86	55.37	58.42	58.60	57.68	59.07	62.84	67.55	73.78	74.15	66.37	60.57	61.71	63.33	65.79	71.27	77.33	79.47	78.08	74.02	67.75	61.74	56.44	52.55	51.15	51.51	53.60	57.15	61.69	67.00	72.81	78.71	83.76	86.35	84.07	76.40	66.22	55.87	44.98	35.95	31.03	30.37	34.63	45.48	61.01	78.12	78.12	85.81	79.71	69.40	60.80	53.21	45.85	38.88	34.05	35.05	53.27	77.33	90.21	90.21	
51.56	53.29	56.68	61.04	67.68	73.67	78.56	84.38	90.89	93.99	92.85	91.20	90.46	90.01	89.26	87.68	85.11	82.62	80.60	78.71	77.57	73.37	63.80	55.92	53.58	52.39	51.78	51.98	52.45	51.91	49.93	49.59	53.63	62.89	72.76	73.62	63.17	49.80	42.12	38.76	38.80	42.42	50.17	62.81	75.72	81.70	80.93	79.11	79.32	80.96	82.06	82.75	83.62	82.89	79.98	75.30	69.80	65.21	62.40	61.59	63.41	65.26	63.22	58.75	54.53	52.50	51.66	51.99	54.13	55.67	55.48	53.51	50.97	51.81	54.90	53.29	48.52	47.26	49.67	51.90	53.76	57.40	60.22	59.07	57.20	57.83	61.65	68.02	77.37	79.01	70.06	64.40	64.83	65.54	67.98	73.27	76.25	73.69	70.00	66.07	60.10	54.59	49.77	46.15	43.57	42.17	43.71	48.05	54.01	60.61	66.90	71.67	73.77	72.20	66.18	57.30	48.85	42.06	36.38	32.51	31.60	34.24	43.66	61.32	80.60	92.31	92.31	89.56	76.96	66.00	58.01	51.41	45.67	40.15	35.91	38.30	57.97	80.46	93.00	93.00	
53.36	55.44	59.95	64.79	69.86	73.48	77.49	82.99	87.87	89.17	87.51	86.38	86.30	85.95	84.73	82.18	78.63	76.08	74.60	73.32	72.46	68.63	60.15	53.53	50.75	49.17	48.59	49.39	50.41	49.85	48.32	49.23	54.89	63.96	68.23	61.93	48.31	38.55	35.02	34.56	37.14	43.77	54.36	68.39	78.63	78.79	74.78	74.13	75.57	75.59	74.41	74.48	74.39	70.93	65.42	59.82	55.94	56.08	60.19	67.04	72.79	73.70	69.36	63.83	59.32	56.84	55.47	55.65	58.27	60.20	59.09	55.95	52.86	53.37	55.66	53.84	50.09	49.63	52.22	55.34	59.15	62.97	63.19	60.30	58.34	59.87	66.01	75.90	87.09	87.71	76.95	71.54	70.58	69.73	71.32	74.67	72.30	64.67	60.68	57.60	52.08	47.20	43.65	40.97	37.87	35.91	36.73	40.11	44.56	49.67	54.55	57.83	58.88	57.05	51.96	45.45	40.19	36.23	32.13	29.87	32.74	42.39	59.52	79.33	92.36	91.49	91.49	78.38	65.44	58.59	53.68	49.86	47.66	46.39	45.57	49.77	65.59	81.95	94.14	94.14	
54.39	57.30	62.78	67.10	70.15	72.12	75.15	78.98	81.74	82.06	80.70	80.17	80.25	79.66	77.58	73.92	70.49	68.83	68.10	67.53	67.09	63.52	55.94	50.78	48.34	47.08	46.89	47.89	48.31	46.63	45.54	48.12	55.26	61.26	58.39	47.80	36.27	30.33	29.75	31.97	37.45	46.90	59.13	71.83	77.51	73.33	69.59	70.69	71.44	69.51	67.50	66.96	65.20	59.48	53.29	49.05	48.25	52.64	62.18	74.63	80.08	78.14	73.03	67.39	62.87	59.99	58.26	58.48	61.41	62.62	60.51	57.14	54.36	54.81	56.54	55.42	52.97	52.69	55.04	59.01	64.06	67.10	65.15	61.64	60.62	63.98	74.25	88.41	97.62	92.88	80.71	77.04	75.46	73.06	72.95	73.14	65.92	56.62	53.67	51.06	45.68	41.35	38.67	36.25	33.25	31.83	33.09	35.73	38.81	42.97	46.53	47.85	47.36	45.01	40.43	35.97	33.30	30.98	28.23	28.57	36.30	53.93	75.05	89.58	91.39	80.69	80.69	65.25	55.48	52.02	50.32	49.26	49.62	51.77	54.99	60.48	71.08	81.24	92.88	92.88	
55.17	58.39	64.02	68.07	69.88	70.48	71.64	73.11	74.43	74.60	73.59	72.87	72.57	71.30	67.86	63.54	61.25	60.81	60.37	59.44	58.51	55.32	49.75	47.32	47.46	47.97	48.52	48.33	45.83	42.18	42.64	48.11	54.50	54.63	46.83	36.54	28.53	25.35	26.96	32.23	40.84	51.80	63.05	72.65	74.54	69.19	66.81	68.06	67.42	64.96	63.42	62.39	58.97	52.92	48.61	48.00	51.44	59.19	69.53	78.42	77.81	73.24	71.11	69.13	66.04	62.76	60.65	61.65	65.16	64.38	60.57	57.27	55.74	56.80	59.23	58.82	56.77	56.45	59.19	63.89	69.23	70.95	67.32	63.84	63.68	69.19	83.41	98.43	101.11	90.04	79.68	78.98	78.51	76.34	75.05	72.11	62.25	52.48	49.16	45.67	40.51	36.68	34.30	32.51	31.35	32.21	34.53	36.67	39.12	42.55	43.91	41.92	38.91	35.49	31.53	28.59	26.69	24.76	24.60	29.95	44.25	65.73	82.48	86.68	79.25	66.03	66.03	54.34	48.98	48.36	48.75	49.46	51.24	54.58	60.15	68.01	77.32	84.18	92.18	92.18	
56.34	58.77	63.69	67.54	68.42	67.84	67.96	68.56	69.30	68.98	67.63	66.57	65.56	63.47	58.52	53.47	52.40	52.92	52.38	51.37	50.61	48.22	43.93	42.91	44.31	46.09	46.98	45.66	41.86	39.29	42.58	49.42	52.01	46.89	37.84	29.76	24.99	24.42	28.33	36.19	46.51	56.94	65.39	71.86	71.81	66.46	64.36	64.91	63.71	61.58	60.11	58.57	55.07	50.26	48.52	51.14	57.29	65.98	73.36	75.75	71.54	66.52	66.39	67.55	66.81	64.50	63.36	66.10	68.81	65.96	61.17	58.07	57.29	59.24	62.65	62.67	60.76	61.06	64.45	69.41	74.72	75.46	70.10	65.90	66.47	73.74	90.70	103.83	99.97	87.00	79.23	78.13	77.54	76.28	74.62	69.71	59.60	50.64	47.04	43.50	39.35	35.92	33.93	33.45	33.93	35.77	37.92	39.19	40.68	42.35	40.78	36.05	31.91	28.39	25.46	23.74	22.49	21.85	25.17	36.58	56.39	75.90	83.67	78.86	68.04	56.80	56.80	48.94	46.24	46.74	47.93	49.61	52.13	56.07	63.98	75.05	84.15	88.28	89.03	89.03	
57.89	59.13	62.38	65.28	66.40	66.15	67.05	67.84	67.57	65.67	63.13	60.84	59.11	56.45	50.41	45.45	45.71	46.57	45.90	45.36	44.96	42.40	37.37	34.70	35.65	37.85	39.11	38.82	38.87	41.55	46.89	50.86	48.54	41.64	34.77	29.94	28.02	29.67	35.29	43.74	52.87	60.24	66.17	70.99	70.48	65.29	62.47	61.70	60.10	58.39	57.27	56.23	54.06	51.69	52.43	56.55	62.30	67.20	68.73	66.44	61.97	58.80	58.96	61.46	64.06	66.24	68.76	71.66	71.24	66.72	62.40	59.89	59.17	61.48	64.55	63.99	62.01	63.39	68.08	72.98	77.79	77.97	71.24	66.77	68.57	77.95	96.37	106.47	97.38	84.04	76.21	71.23	68.92	68.03	67.52	64.40	59.53	55.73	53.30	49.94	46.17	43.02	41.48	41.22	40.99	41.14	41.49	41.50	41.86	41.58	37.87	32.17	27.84	24.58	22.46	21.78	22.28	24.76	33.00	50.46	69.98	80.96	79.97	72.41	64.51	57.39	57.39	51.60	48.19	47.25	48.08	50.05	52.65	56.61	65.52	77.33	85.54	87.66	82.69	82.69	
58.55	58.77	60.64	63.24	64.94	65.79	67.00	66.65	64.30	60.50	56.72	53.77	52.61	50.75	45.35	41.70	42.79	42.93	41.74	41.30	39.85	35.41	29.07	26.29	27.95	30.72	32.26	33.92	37.87	43.91	49.17	49.87	45.21	39.55	36.08	34.63	35.16	38.55	45.22	52.92	59.46	64.15	68.14	71.78	70.50	64.72	60.58	58.59	57.15	56.50	56.57	56.54	55.44	54.57	56.26	60.06	63.42	63.53	60.51	56.25	53.03	52.29	54.20	57.92	62.51	68.28	73.68	75.43	72.38	67.78	64.29	62.48	61.91	63.79	65.40	63.71	62.04	65.03	69.98	75.08	79.09	77.00	71.05	67.48	71.09	82.39	100.55	107.02	92.96	79.14	70.99	65.14	62.44	62.08	62.33	61.73	60.64	60.08	58.16	54.46	50.66	47.98	46.82	45.65	43.73	42.15	40.98	39.95	39.33	37.45	32.72	27.57	24.34	22.39	21.92	23.40	26.64	32.54	45.41	65.20	79.04	81.40	76.59	71.17	66.36	60.32	60.32	53.95	49.43	47.72	48.24	50.05	52.75	56.81	65.38	76.52	83.00	84.76	76.05	76.05	
58.20	57.97	60.33	63.16	64.40	65.75	65.00	61.42	56.36	51.74	48.64	47.51	49.33	50.95	47.68	44.74	43.86	41.00	38.33	36.60	32.60	26.57	21.71	20.81	23.87	27.24	29.55	32.61	37.59	43.01	46.26	45.71	42.84	41.10	41.56	43.88	48.50	55.50	63.22	68.87	71.69	72.91	74.29	75.29	71.74	64.64	59.68	57.73	57.18	57.61	58.46	58.39	57.03	55.89	56.53	58.18	58.56	55.90	52.00	49.84	50.31	52.12	55.05	59.34	63.25	69.31	76.38	78.37	76.34	73.44	70.81	68.67	67.28	66.45	64.41	61.03	60.07	63.78	69.97	75.92	79.41	75.58	69.56	69.08	74.96	87.29	103.49	106.41	89.14	76.00	69.19	64.15	61.23	60.33	59.95	58.44	55.87	53.54	50.99	47.88	44.88	42.79	41.11	38.62	35.98	34.14	32.37	30.52	28.94	26.39	22.67	20.74	21.18	22.80	26.02	31.12	37.47	45.85	60.17	77.67	86.55	85.61	82.19	78.03	70.71	59.61	59.61	50.69	47.02	46.69	47.90	49.93	52.52	56.13	63.64	72.14	75.65	75.26	64.77	64.77	
58.24	57.61	59.78	62.49	62.55	63.43	60.57	54.31	48.39	44.86	43.87	45.47	50.56	54.88	52.11	47.37	42.44	36.54	32.61	29.94	25.41	21.11	19.77	20.74	23.97	27.63	30.90	35.08	39.96	43.52	44.46	43.71	43.43	45.03	48.60	54.42	63.48	73.40	80.61	82.76	81.44	79.51	78.62	76.68	70.49	62.79	58.57	57.48	57.51	58.61	60.17	59.78	57.53	55.86	55.22	54.85	53.21	49.51	46.71	47.24	50.10	53.04	56.18	60.01	63.76	69.46	76.96	78.62	77.79	77.20	76.64	74.80	71.88	67.94	62.77	58.04	58.05	64.22	72.57	78.90	81.14	76.10	69.93	71.97	80.23	92.76	105.66	104.34	85.43	73.60	67.80	63.30	60.22	58.45	57.14	54.19	49.67	45.40	42.25	39.55	37.18	35.07	32.46	29.10	26.32	24.28	22.11	19.78	18.21	17.27	16.67	18.23	22.05	26.93	33.32	40.95	49.01	58.67	72.92	87.86	92.82	89.69	85.55	79.79	68.93	55.08	55.08	46.94	45.07	46.03	47.78	49.78	52.05	55.15	60.55	64.69	65.34	65.19	62.77	62.77	
